hgnc_id,symbol,name,locus_group,locus_type,status,location,location_sortable,alias_symbol,alias_name,prev_symbol,prev_name,gene_family,gene_family_id,date_approved_reserved,date_symbol_changed,date_name_changed,date_modified,entrez_id,ensembl_gene_id,vega_id,ucsc_id,ena,refseq_accession,ccds_id,uniprot_ids,pubmed_id,mgd_id,rgd_id,lsdb,cosmic,omim_id,mirbase,homeodb,snornabase,bioparadigms_slc,orphanet,pseudogene.org,horde_id,merops,imgt,iuphar,kznf_gene_catalog,mamit-trnadb,cd,lncrnadb,enzyme_id,intermediate_filament_db,rna_central_ids
HGNC:45079,MED28P2,mediator complex subunit 28 pseudogene 2,pseudogene,pseudogene,Approved,3q24,03q24,,,,,,,2013-02-07,,,2013-02-07,106480445,ENSG00000240511,OTTHUMG00000159549,,,NG_043416,,,,,,,,,,,,,,PGOHUM00000237810,,,,,,,,,,,
HGNC:45080,MED28P3,mediator complex subunit 28 pseudogene 3,pseudogene,pseudogene,Approved,2q32.1,02q32.1,,,,,,,2013-02-07,,,2013-02-07,100131051,ENSG00000227692,OTTHUMG00000154254,,,NG_021593,,,,,,,,,,,,,,PGOHUM00000241040,,,,,,,,,,,
HGNC:45081,MED28P4,mediator complex subunit 28 pseudogene 4,pseudogene,pseudogene,Approved,Xp11.3,Xp11.3,,,,,,,2013-02-07,,,2013-02-07,100130359,ENSG00000224701,OTTHUMG00000021412,,,NG_022594,,,,,,,,,,,,,,PGOHUM00000241259,,,,,,,,,,,
HGNC:45082,MED28P5,mediator complex subunit 28 pseudogene 5,pseudogene,pseudogene,Approved,11q21,11q21,,,,,,,2013-02-07,,,2013-02-07,106479053,ENSG00000255205,OTTHUMG00000167667,,,NG_044525,,,,,,,,,,,,,,PGOHUM00000242434,,,,,,,,,,,
HGNC:45083,MED28P6,mediator complex subunit 28 pseudogene 6,pseudogene,pseudogene,Approved,15q25.3,15q25.3,,,,,,,2013-02-07,,,2013-02-07,106480808,ENSG00000259183,OTTHUMG00000171833,,,NG_029619,,,,,,,,,,,,,,PGOHUM00000246918,,,,,,,,,,,
HGNC:45084,MED28P7,mediator complex subunit 28 pseudogene 7,pseudogene,pseudogene,Approved,20p11.21,20p11.21,,,,,,,2013-02-07,,,2016-10-05,729327,ENSG00000236542,OTTHUMG00000032128,,,NG_021979,,,,,,,,,,,,,,PGOHUM00000247476,,,,,,,,,,,
HGNC:45085,MED28P8,mediator complex subunit 28 pseudogene 8,pseudogene,pseudogene,Approved,1p31.1,01p31.1,,,,,,,2013-02-07,,,2013-02-07,101060144,ENSG00000242598,OTTHUMG00000009841,,,,,,,,,,,,,,,,,PGOHUM00000251067,,,,,,,,,,,
HGNC:23074,MED29,mediator complex subunit 29,protein-coding gene,gene with protein product,Approved,19q13.2,19q13.2,DKFZp434H247|MED2,,IXL,intersex-like (Drosophila),Mediator complex,1061,2004-07-15,2007-07-30,2007-07-30,2015-08-11,55588,ENSG00000063322,OTTHUMG00000182969,uc002olf.4,AL137304|AY729650,XM_290829,CCDS33021,Q9NX70,15555573,MGI:1914474,RGD:1311009,,MED29,612914,,,,,,,,,,,,,,,,,
HGNC:23032,MED30,mediator complex subunit 30,protein-coding gene,gene with protein product,Approved,8q24.11,08q24.11,TRAP25,,THRAP6,thyroid hormone receptor associated protein 6,Mediator complex,1061,2004-01-30,2007-07-30,2007-07-30,2014-11-19,90390,ENSG00000164758,OTTHUMG00000164920,uc003yoj.4,AY083305,NM_080651,CCDS6323|CCDS64959,Q96HR3,,MGI:1917040,RGD:1309369,,MED30,610237,,,,,,,,,,,,,,,,,
HGNC:24260,MED31,mediator complex subunit 31,protein-coding gene,gene with protein product,Approved,17p13.1,17p13.1,CGI-125|Soh1,,,"mediator of RNA polymerase II transcription, subunit 31 homolog (S. cerevisiae)",Mediator complex,1061,2004-11-24,,2007-07-30,2014-11-19,51003,ENSG00000108590,OTTHUMG00000102051,uc002gdg.5,AF151883,NM_016060,CCDS11078,Q9Y3C7,10810093,MGI:1914529,RGD:1309457,,MED31,,,,,,,,,,,,,,,,,,
HGNC:25926,MEDAG,mesenteric estrogen dependent adipogenesis,protein-coding gene,gene with protein product,Approved,13q12.3,13q12.3,FLJ14834|AWMS3|MEDA-4,mesenteric estrogen-dependent adipose 4|activated in W/Wv mouse stomach 3 homolog,C13orf33,chromosome 13 open reading frame 33|mesenteric estrogen-dependent adipogenesis,,,2006-08-08,2012-09-26,2016-04-05,2016-04-05,84935,ENSG00000102802,OTTHUMG00000016679,uc001uth.5,AB055407,NM_032849,CCDS9338,Q5VYS4,22510272,MGI:1917967,RGD:1307396,,,,,,,,,,,,,,,,,,,,
HGNC:6993,MEF2A,myocyte enhancer factor 2A,protein-coding gene,gene with protein product,Approved,15q26.3,15q26.3,RSRFC4|RSRFC9,,,,Myocyte enhancer factor 2 proteins|MADS box family,649|1086,1995-02-08,,2007-04-24,2016-10-24,4205,ENSG00000068305,OTTHUMG00000171937,uc010bos.4,,NM_001130926,CCDS45362|CCDS45363|CCDS53978|CCDS58401|CCDS81920,Q02078,1516833,MGI:99532,RGD:1359360,,MEF2A,600660,,,,,423048,,,,,,,,,,,,
HGNC:6994,MEF2AP1,myocyte enhancer factor 2A pseudogene 1,pseudogene,pseudogene,Approved,1q25.2,01q25.2,,,MEF2AP,myocyte enhancer factor 2A pseudogene,,,1996-04-12,2010-02-25,2010-02-25,2016-10-05,4206,ENSG00000224620,OTTHUMG00000035267,,U44888,NG_003072,,,,,,,,,,,,,,,,,,,,,,,,,
HGNC:6995,MEF2B,myocyte enhancer factor 2B,protein-coding gene,gene with protein product,Approved,19p13.11,19p13.11,RSRFR2,,,,Myocyte enhancer factor 2 proteins|MADS box family,649|1086,1995-02-08,,2007-04-24,2014-11-19,100271849,ENSG00000213999,OTTHUMG00000161595,uc002nlk.3,X63380,NM_005919,CCDS12394|CCDS46024,Q02080,1516833|8575763,MGI:104526,RGD:1561733,,MEF2B,600661,,,,,,,,,,,,,,,,,
HGNC:49883,MEF2BNBP1,MEF2B neighbor pseudogene 1,pseudogene,pseudogene,Approved,12p12.3,12p12.3,,,,,,,2014-03-18,,,2014-03-18,100128109,ENSG00000256844,OTTHUMG00000168903,,,NG_011617,,,,,,,,,,,,,,PGOHUM00000250989,,,,,,,,,,,
HGNC:6996,MEF2C,myocyte enhancer factor 2C,protein-coding gene,gene with protein product,Approved,5q14.3,05q14.3,,,,,Myocyte enhancer factor 2 proteins|MADS box family,649|1086,1995-02-08,,2007-04-24,2015-08-25,4208,ENSG00000081189,OTTHUMG00000162634,uc003kjl.4,AL833268,NM_002397,CCDS47244|CCDS47245|CCDS54877|CCDS54878|CCDS78030|CCDS78034,Q06413,8455629,MGI:99458,RGD:1563119,,MEF2C,600662,,,,,232232,,,,,,,,,,,,
HGNC:48908,MEF2C-AS1,MEF2C antisense RNA 1,non-coding RNA,"RNA, long non-coding",Approved,5q14.3,05q14.3,,,,,,,2013-07-01,,,2014-01-06,101929423,ENSG00000248309,OTTHUMG00000162630,,CD702404,NR_104031,,,23801869,,,,,,,,,,,,,,,,,,,,,,URS000075BB0E
HGNC:53115,MEF2C-AS2,MEF2C antisense RNA 2,non-coding RNA,"RNA, long non-coding",Approved,5q14.3,05q14.3,CTC-467M3.1,,,,,,2017-02-10,,,2017-02-10,109729137,ENSG00000245864,OTTHUMG00000162629,,,,,,28103885,,,,,,,,,,,,,,,,,,,,,,URS0000102BD3
HGNC:6997,MEF2D,myocyte enhancer factor 2D,protein-coding gene,gene with protein product,Approved,1q22,01q22,,,,,Myocyte enhancer factor 2 proteins|MADS box family,649|1086,1995-02-08,,2007-04-24,2016-10-05,4209,ENSG00000116604,OTTHUMG00000033095,uc001fpc.5,BC054520,NM_005920,CCDS1143|CCDS60304,Q14814,8269842,MGI:99533,RGD:621489,,MEF2D,600663,,,,,,,,,,,,,,,,,
HGNC:6998,MEFV,"MEFV, pyrin innate immunity regulator",protein-coding gene,gene with protein product,Approved,16p13.3,16p13.3,FMF|TRIM20,marenostrin,MEF,Mediterranean fever,Tripartite motif containing|Pyrin domain containing,59|994,1989-10-30,,2016-10-14,2017-03-24,4210,ENSG00000103313,OTTHUMG00000129324,uc002cun.1,AF018080,NM_000243,CCDS10498|CCDS55981,O15553,9288094|27066000,MGI:1859396,RGD:61889,INFEVERS: The repertory of Familial Mediterranean Fever (FMF) and Hereditary Inflammatory Disorders Mutations|http://fmf.igh.cnrs.fr/infevers/|LRG_190|http://www.lrg-sequence.org/LRG/LRG_190,MEFV,608107,,,,,123191,,,,,,,,,,,,
HGNC:14575,MEG3,maternally expressed 3 (non-protein coding),non-coding RNA,"RNA, long non-coding",Approved,14q32.2,14q32.2,GTL2|NCRNA00023|LINC00023|onco-lncRNA-83,non-protein coding RNA 23|long intergenic non-protein coding RNA 23,,maternally expressed 3,Long non-coding RNAs,788,2001-02-08,,2008-08-14,2017-03-24,55384,ENSG00000214548,OTTHUMG00000029052,uc059fga.1,AB032607,NR_002766,,,10759892|23790166,MGI:1202886,,LRG_1098|http://www.lrg-sequence.org/LRG/LRG_1098,,605636,,,,,159158,,,,,,,,,MEG3,,,URS0000759EA9
HGNC:14574,MEG8,"maternally expressed 8, small nucleolar RNA host gene",non-coding RNA,"RNA, long non-coding",Approved,14q32.31,14q32.31,NCRNA00024|Irm|Rian|Bsr|LINC00024|AL132709.8|lnc-MGC,non-protein coding RNA 24|RNA Imprinted and Accumulated in Nucleus|Imprinted RNA near Meg3/Gtl2|long intergenic non-protein coding RNA 24|lncRNA microRNA megacluster host gene,SNHG23|SNHG24,maternally expressed (in Callipyge) 8|small nucleolar RNA host gene 23|small nucleolar RNA host gene 23 (non-protein coding)|small nucleolar RNA host gene 24|small nucleolar RNA host gene 24 (non-protein coding)|maternally expressed 8 (non-protein coding),Long non-coding RNAs,788,2001-02-21,,2017-02-17,2017-06-15,79104,ENSG00000225746,OTTHUMG00000029060,uc059fgr.1,CA396130|AW026953,NR_024149,,,11481034|11337479|12045206|27686049,MGI:1922995,,LRG_1058|http://www.lrg-sequence.org/LRG/LRG_1058,,613648,,,,,,,,,,,,,,Rian,,,URS000033883E
HGNC:43874,MEG9,maternally expressed 9 (non-protein coding),non-coding RNA,"RNA, long non-coding",Approved,14q32.31,14q32.31,LINC00584,long intergenic non-protein coding RNA 584,,,Long non-coding RNAs,788,2012-04-01,,,2014-10-22,100507257,ENSG00000223403,OTTHUMG00000029067,uc001yjz.3,AK094562|AK021527,NR_047664,,,19194500,,,,,,,,,,,,,,,,,,,MEG9,,,URS000075BFF1
HGNC:3232,MEGF6,multiple EGF like domains 6,protein-coding gene,gene with protein product,Approved,1p36.32,01p36.32,,,EGFL3,"EGF-like-domain, multiple 3|multiple EGF-like-domains 6",,,1998-03-25,2006-03-31,2016-01-21,2016-10-05,1953,ENSG00000162591,OTTHUMG00000000611,uc001akl.4,AB011539,NM_001409,CCDS41237,O75095,9693030,MGI:1919351,RGD:621188,,MEGF6,604266,,,,,,,,,,,,,,,,,
HGNC:3233,MEGF8,multiple EGF like domains 8,protein-coding gene,gene with protein product,Approved,19q13.2,19q13.2,SBP1|FLJ22365,HBV pre s2 binding protein 1,EGFL4|C19orf49,"EGF-like-domain, multiple 4|chromosome 19 open reading frame 49|multiple EGF-like-domains 8",,,1998-03-25,2006-03-31,2016-01-21,2016-01-21,1954,ENSG00000105429,OTTHUMG00000150342,uc002otl.4,AB011541,NM_001410,CCDS12604|CCDS62693,Q7Z7M0,9693030,MGI:2446294,RGD:621190,,MEGF8,604267,,,,,318839,,,,,,,,,,,,
HGNC:3234,MEGF9,multiple EGF like domains 9,protein-coding gene,gene with protein product,Approved,9q33.2,09q33.2,,,EGFL5,"EGF-like-domain, multiple 5|multiple EGF-like-domains 9",,,1998-03-25,2006-03-31,2016-01-21,2016-10-05,1955,ENSG00000106780,OTTHUMG00000021039,uc022bms.2,AB011542,NM_001080497,CCDS48010,Q9H1U4,9693030,MGI:1918264,RGD:1308330,,MEGF9,604268,,,,,,,,,,,,,,,,,
HGNC:29634,MEGF10,multiple EGF like domains 10,protein-coding gene,gene with protein product,Approved,5q23.2,05q23.2,KIAA1780,,,multiple EGF-like-domains 10,Scavenger receptors,1253,2006-03-31,,2016-01-21,2016-10-05,84466,ENSG00000145794,OTTHUMG00000128984,uc003kui.5,AK021631,NM_032446,CCDS4142|CCDS78055,Q96KG7,11347906,MGI:2685177,RGD:735084,,MEGF10,612453,,,,,292098,,,,,,,,,,,,
HGNC:29635,MEGF11,multiple EGF like domains 11,protein-coding gene,gene with protein product,Approved,15q22.31,15q22.31,KIAA1781|DKFZp434L121,,,multiple EGF-like-domains 11,,,2006-03-31,,2016-01-21,2016-01-21,84465,ENSG00000157890,OTTHUMG00000133175,uc002apn.2,AB058677,NM_032445,CCDS10213,A6BM72,11347906,MGI:1920951,RGD:1582797,,MEGF11,612454,,,,,,,,,,,,,,,,,
HGNC:6999,MEHMO,"mental retardation, epileptic seizures, hypogonadism and -genitalism, microcephaly and obesity syndrome",phenotype,phenotype only,Approved,Xp22.13-p21.1,Xp22.13-p21.1,,,,,,,1998-10-23,,,1998-10-23,8422,,,,,,,,9781023,,,,,300148,,,,,,,,,,,,,,,,,
HGNC:28613,MEI1,meiotic double-stranded break formation protein 1,protein-coding gene,gene with protein product,Approved,22q13.2,22q13.2,MGC40042|SPATA38,spermatogenesis associated 38,,meiosis inhibitor 1,,,2007-10-04,,2015-06-26,2015-06-26,150365,ENSG00000167077,OTTHUMG00000030083,uc003baz.2,AK092934,NM_152513,CCDS46718,Q5TIA1,16683055|24710101,MGI:3028590,RGD:1307210,,MEI1,608797,,,,,,,,,,,,,,,,,
HGNC:43638,MEI4,meiotic double-stranded break formation protein 4,protein-coding gene,gene with protein product,Approved,6q14.1,06q14.1,,,,meiosis-specific 4 homolog (S. cerevisiae),,,2012-08-26,,2015-06-26,2015-06-26,101928601,ENSG00000269964,OTTHUMG00000153472,uc032xbm.2,,NM_001282136,CCDS64463,A8MW99,20551173|24710101,MGI:1922283,RGD:1583682,,,,,,,,,,,,,,,,,,,,
HGNC:23429,MEIG1,meiosis/spermiogenesis associated 1,protein-coding gene,gene with protein product,Approved,10p13,10p13,bA2K17.3|SPATA39,spermatogenesis associated 39,,meiosis expressed gene 1 homolog (mouse),,,2004-05-28,,2013-08-05,2014-11-18,644890,ENSG00000197889,OTTHUMG00000017717,uc009xjk.1,,XM_927975,CCDS31151,Q5JSS6,23258628,MGI:1202878,RGD:1583655,,MEIG1,614174,,,,,,,,,,,,,,,,,
HGNC:51253,MEIKIN,meiotic kinetochore factor,protein-coding gene,gene with protein product,Approved,5q31.1,05q31.1,,,,,,,2015-01-15,,,2015-01-15,728637,ENSG00000239642,OTTHUMG00000059633,,,NM_001303622,CCDS75292,A0A087WXM9,25533956,MGI:1922097,RGD:1566120,,,616232,,,,,,,,,,,,,,,,,
HGNC:28569,MEIOB,meiosis specific with OB domains,protein-coding gene,gene with protein product,Approved,16p13.3,16p13.3,MGC35212,,C16orf73,chromosome 16 open reading frame 73,,,2006-06-14,2012-08-13,2012-08-13,2016-07-15,254528,ENSG00000162039,OTTHUMG00000128683,uc002cne.3,BC029829,NM_152764,CCDS10449|CCDS53983,Q8N635,12477932,MGI:1922428,RGD:1583204,,,,,,,,,,,,,,,,,,3.1.-.-,,
HGNC:26670,MEIOC,meiosis specific with coiled-coil domain,protein-coding gene,gene with protein product,Approved,17q21.31,17q21.31,FLJ35848,,C17orf104,chromosome 17 open reading frame 104,,,2009-09-08,2015-10-23,2015-10-23,2016-04-25,284071,ENSG00000180336,OTTHUMG00000153039,uc002iha.4,,NM_001145080,CCDS45703,A2RUB1,26742488,MGI:2686410,RGD:1563746,,,616934,,,,,,,,,,,,,,,,,
HGNC:7000,MEIS1,Meis homeobox 1,protein-coding gene,gene with protein product,Approved,2p14,02p14,,,,"Meis1 (mouse) homolog|Meis1, myeloid ecotropic viral integration site 1 homolog (mouse)",TALE class homeoboxes and pseudogenes,526,1996-12-17,,2007-02-15,2015-09-03,4211,ENSG00000143995,OTTHUMG00000150714,uc002sdu.4,,NM_002398,CCDS46309,O00470,7565694,MGI:104717,RGD:1585482,,MEIS1,601739,,8462,,,470652,,,,,,,,,,,,
HGNC:40370,MEIS1-AS2,MEIS1 antisense RNA 2,non-coding RNA,"RNA, long non-coding",Approved,2p14,02p14,,,MEIS1-AS1,MEIS1 antisense RNA 2 (non-protein coding)|MEIS1 antisense RNA 1|MEIS1 antisense RNA 1 (non-protein coding),,,2012-01-23,,2012-08-15,2014-11-19,100873998,ENSG00000230749,OTTHUMG00000152831,uc061jwi.1,,NR_046625,,,,,,,,,,,,,,,,,,,,,,,,,URS000081216E
HGNC:40369,MEIS1-AS3,MEIS1 antisense RNA 3,non-coding RNA,"RNA, long non-coding",Approved,2p14,02p14,,,,MEIS1 antisense RNA 3 (non-protein coding),,,2012-01-23,,2012-08-15,2014-11-19,730198,ENSG00000226819,OTTHUMG00000152832,uc031rof.2,DA226783|DA702499,NR_046438,,,,,,,,,,,,,,,,,,,,,,,,,URS000075A690
HGNC:7001,MEIS2,Meis homeobox 2,protein-coding gene,gene with protein product,Approved,15q14,15q14,MRG1|HsT18361,,,"Meis (mouse) homolog 2|Meis1, myeloid ecotropic viral integration site 1 homolog 2 (mouse)",TALE class homeoboxes and pseudogenes,526,1998-02-09,,2007-02-15,2014-11-19,4212,ENSG00000134138,OTTHUMG00000129781,uc001zjo.5,AF017418,NM_170677,CCDS10044|CCDS10045|CCDS42014|CCDS45217|CCDS45218|CCDS45219|CCDS45220,O14770,9383298,MGI:108564,RGD:1305198,,MEIS2,601740,,8463,,,406645,,,,,,,,,,,,
HGNC:29537,MEIS3,Meis homeobox 3,protein-coding gene,gene with protein product,Approved,19q13.32,19q13.32,MRG2|DKFZp547H236,,,"Meis1, myeloid ecotropic viral integration site 1 homolog 3 (mouse)",TALE class homeoboxes and pseudogenes,526,2004-02-10,,2007-02-15,2014-11-18,56917,ENSG00000105419,OTTHUMG00000172280,uc002pgt.5,BC025404,XM_085929,CCDS33064|CCDS46132|CCDS74406,Q99687,8950991,MGI:108519,RGD:1308532,,MEIS3,,,8380,,,,,,,,,,,,,,,
HGNC:7002,MEIS3P1,Meis homeobox 3 pseudogene 1,pseudogene,pseudogene,Approved,17p12,17p12,MRG2,,MEIS3|MEIS4,"Meis1, myeloid ecotropic viral integration site 1 homolog 3 (mouse)|Meis1, myeloid ecotropic viral integration site 1 homolog 4 (mouse)|Meis1 homolog 3 (mouse) pseudogene 1",TALE class homeoboxes and pseudogenes,526,1998-02-09,2005-12-23,2007-02-15,2011-06-20,4213,ENSG00000179277,OTTHUMG00000059145,,U68385,NR_002211,,A6NDR6,9049632,,,,,,,8411,,,,,,,,,,,,,,,
HGNC:17638,MEIS3P2,Meis homeobox 3 pseudogene 2,pseudogene,pseudogene,Approved,17p11.2,17p11.2,,,,Meis1 homolog 3 (mouse) pseudogene 2,TALE class homeoboxes and pseudogenes,526,2005-12-23,,2007-02-15,2011-06-20,257468,,OTTHUMG00000059559,,,NG_002418,,A8K0S8,,,,,,,,8381,,,,,,,,,,,,,,,
HGNC:7008,MELAS,"mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes",phenotype,phenotype only,Approved,mitochondria,mitochondria,,,,,,,1991-11-14,,,2014-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGNC:16870,MELK,maternal embryonic leucine zipper kinase,protein-coding gene,gene with protein product,Approved,9p13.2,09p13.2,KIAA0175,,,,,,2003-02-04,,,2016-10-05,9833,ENSG00000165304,OTTHUMG00000019906,uc003zzn.5,D79997,NM_014791,CCDS6606|CCDS59123|CCDS59124|CCDS59125|CCDS59126|CCDS59127|CCDS59128,Q14680,8724849|9136115,MGI:106924,RGD:1308974,,MELK,607025,,,,,,,,,,objectId:2102,,,,,,,
HGNC:7009,MELL1,entry withdrawn,withdrawn,withdrawn,Entry Withdrawn,,,,,,,,,,,,2006-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGNC:7037,MELTF,melanotransferrin,protein-coding gene,gene with protein product,Approved,3q29,03q29,CD228|FLJ38863|MAP97|MGC4856|MTF1|MTf,melanotransferrin|membrane-bound transferrin-like protein,MFI2,antigen p97 (melanoma associated) identified by monoclonal antibodies 133.2 and 96.5,CD molecules|Transferrins,471|908,2001-06-22,2016-02-04,2016-02-04,2016-10-05,4241,ENSG00000163975,OTTHUMG00000155518,uc003fxk.5,,NM_005929,CCDS3325|CCDS3326,P08582,,MGI:1353421,RGD:1308155,,,155750,,,,,,,,,,,,,CD228,,,,
HGNC:40373,MELTF-AS1,MELTF antisense RNA 1,non-coding RNA,"RNA, long non-coding",Approved,3q29,03q29,,,MFI2-AS1,MFI2 antisense RNA 1 (non-protein coding),,,2011-07-28,2016-10-03,2016-10-03,2016-10-03,100507057,ENSG00000228109,OTTHUMG00000155519,uc062sdg.1,,NR_038285,,,27513470,,,,,,,,,,,,,,,,,,,,,,URS000009863C
HGNC:14014,MEMO1,mediator of cell motility 1,protein-coding gene,gene with protein product,Approved,2p22.3,02p22.3,CGI-27|MEMO,,C2orf4,chromosome 2 open reading frame 4,,,2000-11-28,2007-02-12,2007-02-12,2016-10-05,51072,ENSG00000162959,OTTHUMG00000128453,uc002rnx.4,AF132961,NM_015955,CCDS1776|CCDS46255,Q9Y316,15156151,MGI:1924140,RGD:1309929,,MEMO1,611786,,,,,,,,,,,,,,,,,
HGNC:23274,MEMO1P1,mediator of cell motility 1 pseudogene 1,pseudogene,pseudogene,Approved,21q22.12,21q22.12,,,MEMO1P|C21orf19,mediator of cell motility 1 pseudogene|chromosome 21 open reading frame 19,,,2007-02-12,2010-02-25,2010-02-25,2014-11-19,728556,ENSG00000226054,OTTHUMG00000086608,,DQ120661,NG_005842,,,,,,,,,,,,,,,,,,,,,,,,,
HGNC:38502,MEMO1P2,mediator of cell motility 1 pseudogene 2,pseudogene,pseudogene,Approved,6q23.3,06q23.3,,,,,,,2010-05-24,,,2014-11-19,645175,,,,,XR_017268,,,,,,,,,,,,,,PGOHUM00000243785,,,,,,,,,,,
HGNC:38503,MEMO1P3,mediator of cell motility 1 pseudogene 3,pseudogene,pseudogene,Approved,3q26.1,03q26.1,,,,,,,2010-05-24,,,2016-10-05,100462782,ENSG00000239238,OTTHUMG00000158501,,,NG_022281,,,,,,,,,,,,,,PGOHUM00000238258,,,,,,,,,,,
HGNC:38504,MEMO1P4,mediator of cell motility 1 pseudogene 4,pseudogene,pseudogene,Approved,Xq25,Xq25,,,,,,,2010-05-24,,,2014-11-19,100462785,ENSG00000230376,OTTHUMG00000022332,,,NG_022698,,,,,,,,,,,,,,PGOHUM00000241992,,,,,,,,,,,
HGNC:49102,MEMO1P5,mediator of cell motility 1 pseudogene 5,pseudogene,pseudogene,Approved,13q32.1,13q32.1,,,,,,,2013-09-02,,,2013-09-02,106481668,ENSG00000271492,OTTHUMG00000184874,,,NG_042937,,,,,,,,,,,,,,PGOHUM00000248664,,,,,,,,,,,
HGNC:7010,MEN1,menin 1,protein-coding gene,gene with protein product,Approved,11q13,11q13,,menin,,multiple endocrine neoplasia I,,,2001-06-22,,2015-11-27,2017-03-24,4221,ENSG00000133895,OTTHUMG00000045366,uc001obq.4,U93236,NM_000244,CCDS8083|CCDS31600,O00255,,MGI:1316736,RGD:3078,UMD Locus Specific Databases|http://www.umd.be/|LRG_509|http://www.lrg-sequence.org/LRG/LRG_509,MEN1,613733,,,,,123196,,,,,,,,,,,,
HGNC:7013,MEOX1,mesenchyme homeobox 1,protein-coding gene,gene with protein product,Approved,17q21.31,17q21.31,MOX1,,,mesenchyme homeo box 1,HOXL subclass homeoboxes,518,1994-12-14,,2005-12-22,2016-11-09,4222,ENSG00000005102,OTTHUMG00000170513,uc002idz.4,,NM_001040002,CCDS11466|CCDS11467|CCDS42343,P50221,7987315,MGI:103220,RGD:1308911,,MEOX1,600147,,8464,,,322841,,,,,,,,,,,,
HGNC:7014,MEOX2,mesenchyme homeobox 2,protein-coding gene,gene with protein product,Approved,7p21.2,07p21.2,MOX2,growth arrest-specific homeobox,GAX,mesenchyme homeo box 2 (growth arrest-specific homeo box)|mesenchyme homeobox 2 (growth arrest-specific homeo box),HOXL subclass homeoboxes,518,1994-12-14,,2005-12-22,2016-10-05,4223,ENSG00000106511,OTTHUMG00000152390,uc003stc.4,,NM_005924,CCDS34605,P50222,7713505,MGI:103219,RGD:3079,,MEOX2,600535,,8465,,,,,,,,,,,,,,,
HGNC:50672,MEOX2-AS1,MEOX2 antisense RNA 1 (head to head),non-coding RNA,"RNA, long non-coding",Approved,7p21.2,07p21.2,,,,,,,2014-06-05,,,2014-06-05,101927524,ENSG00000229108,OTTHUMG00000152388,,,NR_110094,,,,,,,,,,,,,,,,,,,,,,,,,URS000075E15D
HGNC:7015,MEP1A,meprin A subunit alpha,protein-coding gene,gene with protein product,Approved,6p12.3,06p12.3,PPHA,PABA peptide hydrolase,,"meprin A, alpha (PABA peptide hydrolase)",Astacins,894,1994-07-19,,2015-11-23,2016-10-05,4224,ENSG00000112818,OTTHUMG00000014790,uc010jzh.2,,NM_005588,CCDS4918,Q16819,7774936,MGI:96963,RGD:3080,,MEP1A,600388,,,,,,,,M12.002,,,,,,,3.4.24.18,,
HGNC:7018,MEP1AL3,entry withdrawn,withdrawn,withdrawn,Entry Withdrawn,,,,,,,,,,,,2014-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGNC:7019,MEP1AL4,entry withdrawn,withdrawn,withdrawn,Entry Withdrawn,,,,,,,,,,,,2010-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGNC:7016,MEP1AP1,meprin A subunit alpha pseudogene 1,pseudogene,pseudogene,Approved,9p11.2,09p11.2,,,MEP1AL1,"meprin A, alpha-like 1|meprin A, alpha-like 1 (pseudogene)|meprin A, alpha pseudogene 1",,,1999-07-27,2010-10-20,2015-11-23,2016-11-09,642840,ENSG00000283246,OTTHUMG00000191826,,,NG_006472,,,10405340,,,,,,,,,,,PGOHUM00000303811,,,,,,,,,,,
HGNC:7017,MEP1AP2,meprin A subunit alpha pseudogene 2,pseudogene,pseudogene,Approved,9q21.11 not on reference assembly,09q21.11 not on reference assembly,,,MEP1AL2,"meprin A, alpha-like 2|meprin A, alpha-like 2 (pseudogene)|meprin A, alpha pseudogene 2",,,1999-07-27,2010-10-20,2015-11-23,2015-11-23,644777,,,,,NG_006473,,,10405340,,,,,,,,,,,,,,,,,,,,,,
HGNC:39137,MEP1AP3,meprin A subunit alpha pseudogene 3,pseudogene,pseudogene,Approved,9q21.11,09q21.11,,,,"meprin A, alpha pseudogene 3",,,2010-10-20,,2015-11-23,2016-11-11,389747,,,,,NG_006474,,,,,,,,,,,,,,PGOHUM00000304297,,,,,,,,,,,
HGNC:39138,MEP1AP4,meprin A subunit alpha pseudogene 4,pseudogene,pseudogene,Approved,9p11.1,09p11.1,,,,"meprin A, alpha pseudogene 4",,,2010-10-20,,2015-11-23,2016-10-05,643157,ENSG00000224537,OTTHUMG00000013568,,,NG_006471,,,,,,,,,,,,,,PGOHUM00000236527,,,,,,,,,,,
HGNC:7020,MEP1B,meprin A subunit beta,protein-coding gene,gene with protein product,Approved,18q12.2-q12.3,18q12.2-q12.3,,,,"meprin A, beta",Astacins,894,1994-07-19,,2015-11-23,2015-11-23,4225,ENSG00000141434,OTTHUMG00000179708,uc002kxj.5,X81333,NM_005925,CCDS45846|CCDS77173,Q16820,7774936,MGI:96964,RGD:3081,,MEP1B,600389,,,,,,,,M12.004,,,,,,,3.4.24.18,,
